/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 04:01:43,815 - INFO - Check2HGI Pipeline - 2 state(s) | device=mps | dim=64
2026-04-15 04:01:43,816 - INFO - [1/2] Creating embeddings (preprocess + train): Alabama
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_01_tract_AL/tl_2022_01_tract.shp
Loading check-in data...
Loaded 113846 check-ins, 11848 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1109 regions, 11848 POIs
Building user sequence edges...
Built 219976 user sequence edges
Building node features...
Node features shape: (113846, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Edges: 219976
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:  83%|████████▎ | 416/500 [14:10<02:49,  2.02s/it, best=0.4808, best_epoch=415, loss=0.4834]
Training Check2HGI:  83%|████████▎ | 416/500 [14:12<02:49,  2.02s/it, best=0.4808, best_epoch=415, loss=0.4836]
Training Check2HGI:  83%|████████▎ | 417/500 [14:12<02:48,  2.03s/it, best=0.4808, best_epoch=415, loss=0.4836]
Training Check2HGI:  83%|████████▎ | 417/500 [14:14<02:48,  2.03s/it, best=0.4808, best_epoch=415, loss=0.4810]
Training Check2HGI:  84%|████████▎ | 418/500 [14:14<02:45,  2.02s/it, best=0.4808, best_epoch=415, loss=0.4810]
Training Check2HGI:  84%|████████▎ | 418/500 [14:16<02:45,  2.02s/it, best=0.4801, best_epoch=419, loss=0.4801]
Training Check2HGI:  84%|████████▍ | 419/500 [14:16<02:43,  2.02s/it, best=0.4801, best_epoch=419, loss=0.4801]
Training Check2HGI:  84%|████████▍ | 419/500 [14:18<02:43,  2.02s/it, best=0.4801, best_epoch=419, loss=0.4837]
Training Check2HGI:  84%|████████▍ | 420/500 [14:18<02:40,  2.01s/it, best=0.4801, best_epoch=419, loss=0.4837]
Training Check2HGI:  84%|████████▍ | 420/500 [14:20<02:40,  2.01s/it, best=0.4801, best_epoch=419, loss=0.4818]
Training Check2HGI:  84%|████████▍ | 421/500 [14:20<02:39,  2.02s/it, best=0.4801, best_epoch=419, loss=0.4818]
Training Check2HGI:  84%|████████▍ | 421/500 [14:22<02:39,  2.02s/it, best=0.4801, best_epoch=419, loss=0.4805]
Training Check2HGI:  84%|████████▍ | 422/500 [14:22<02:40,  2.05s/it, best=0.4801, best_epoch=419, loss=0.4805]
Training Check2HGI:  84%|████████▍ | 422/500 [14:24<02:40,  2.05s/it, best=0.4796, best_epoch=423, loss=0.4796]
Training Check2HGI:  85%|████████▍ | 423/500 [14:24<02:37,  2.04s/it, best=0.4796, best_epoch=423, loss=0.4796]
Training Check2HGI:  85%|████████▍ | 423/500 [14:26<02:37,  2.04s/it, best=0.4796, best_epoch=423, loss=0.4820]
Training Check2HGI:  85%|████████▍ | 424/500 [14:26<02:33,  2.02s/it, best=0.4796, best_epoch=423, loss=0.4820]
Training Check2HGI:  85%|████████▍ | 424/500 [14:28<02:33,  2.02s/it, best=0.4796, best_epoch=423, loss=0.4818]
Training Check2HGI:  85%|████████▌ | 425/500 [14:28<02:31,  2.02s/it, best=0.4796, best_epoch=423, loss=0.4818]
Training Check2HGI:  85%|████████▌ | 425/500 [14:30<02:31,  2.02s/it, best=0.4796, best_epoch=423, loss=0.4802]
Training Check2HGI:  85%|████████▌ | 426/500 [14:30<02:29,  2.02s/it, best=0.4796, best_epoch=423, loss=0.4802]
Training Check2HGI:  85%|████████▌ | 426/500 [14:32<02:29,  2.02s/it, best=0.4796, best_epoch=423, loss=0.4804]
Training Check2HGI:  85%|████████▌ | 427/500 [14:32<02:28,  2.04s/it, best=0.4796, best_epoch=423, loss=0.4804]
Training Check2HGI:  85%|████████▌ | 427/500 [14:34<02:28,  2.04s/it, best=0.4796, best_epoch=423, loss=0.4830]
Training Check2HGI:  86%|████████▌ | 428/500 [14:34<02:26,  2.03s/it, best=0.4796, best_epoch=423, loss=0.4830]
Training Check2HGI:  86%|████████▌ | 428/500 [14:36<02:26,  2.03s/it, best=0.4796, best_epoch=423, loss=0.4813]
Training Check2HGI:  86%|████████▌ | 429/500 [14:36<02:23,  2.01s/it, best=0.4796, best_epoch=423, loss=0.4813]
Training Check2HGI:  86%|████████▌ | 429/500 [14:38<02:23,  2.01s/it, best=0.4796, best_epoch=423, loss=0.4805]
Training Check2HGI:  86%|████████▌ | 430/500 [14:38<02:20,  2.01s/it, best=0.4796, best_epoch=423, loss=0.4805]
Training Check2HGI:  86%|████████▌ | 430/500 [14:40<02:20,  2.01s/it, best=0.4791, best_epoch=431, loss=0.4791]
Training Check2HGI:  86%|████████▌ | 431/500 [14:40<02:18,  2.01s/it, best=0.4791, best_epoch=431, loss=0.4791]
Training Check2HGI:  86%|████████▌ | 431/500 [14:42<02:18,  2.01s/it, best=0.4791, best_epoch=431, loss=0.4803]
Training Check2HGI:  86%|████████▋ | 432/500 [14:42<02:19,  2.05s/it, best=0.4791, best_epoch=431, loss=0.4803]
Training Check2HGI:  86%|████████▋ | 432/500 [14:44<02:19,  2.05s/it, best=0.4791, best_epoch=431, loss=0.4796]
Training Check2HGI:  87%|████████▋ | 433/500 [14:44<02:16,  2.04s/it, best=0.4791, best_epoch=431, loss=0.4796]
Training Check2HGI:  87%|████████▋ | 433/500 [14:46<02:16,  2.04s/it, best=0.4791, best_epoch=431, loss=0.4794]
Training Check2HGI:  87%|████████▋ | 434/500 [14:46<02:13,  2.03s/it, best=0.4791, best_epoch=431, loss=0.4794]
Training Check2HGI:  87%|████████▋ | 434/500 [14:48<02:13,  2.03s/it, best=0.4775, best_epoch=435, loss=0.4775]
Training Check2HGI:  87%|████████▋ | 435/500 [14:48<02:11,  2.02s/it, best=0.4775, best_epoch=435, loss=0.4775]
Training Check2HGI:  87%|████████▋ | 435/500 [14:50<02:11,  2.02s/it, best=0.4775, best_epoch=435, loss=0.4812]
Training Check2HGI:  87%|████████▋ | 436/500 [14:50<02:12,  2.06s/it, best=0.4775, best_epoch=435, loss=0.4812]
Training Check2HGI:  87%|████████▋ | 436/500 [14:52<02:12,  2.06s/it, best=0.4775, best_epoch=435, loss=0.4794]
Training Check2HGI:  87%|████████▋ | 437/500 [14:52<02:08,  2.04s/it, best=0.4775, best_epoch=435, loss=0.4794]
Training Check2HGI:  87%|████████▋ | 437/500 [14:54<02:08,  2.04s/it, best=0.4775, best_epoch=435, loss=0.4800]
Training Check2HGI:  88%|████████▊ | 438/500 [14:54<02:05,  2.02s/it, best=0.4775, best_epoch=435, loss=0.4800]
Training Check2HGI:  88%|████████▊ | 438/500 [14:56<02:05,  2.02s/it, best=0.4775, best_epoch=435, loss=0.4788]
Training Check2HGI:  88%|████████▊ | 439/500 [14:56<02:02,  2.01s/it, best=0.4775, best_epoch=435, loss=0.4788]
Training Check2HGI:  88%|████████▊ | 439/500 [14:58<02:02,  2.01s/it, best=0.4775, best_epoch=435, loss=0.4786]
Training Check2HGI:  88%|████████▊ | 440/500 [14:58<02:00,  2.00s/it, best=0.4775, best_epoch=435, loss=0.4786]
Training Check2HGI:  88%|████████▊ | 440/500 [15:00<02:00,  2.00s/it, best=0.4770, best_epoch=441, loss=0.4770]
Training Check2HGI:  88%|████████▊ | 441/500 [15:00<01:58,  2.00s/it, best=0.4770, best_epoch=441, loss=0.4770]
Training Check2HGI:  88%|████████▊ | 441/500 [15:02<01:58,  2.00s/it, best=0.4770, best_epoch=441, loss=0.4779]
Training Check2HGI:  88%|████████▊ | 442/500 [15:02<01:55,  2.00s/it, best=0.4770, best_epoch=441, loss=0.4779]
Training Check2HGI:  88%|████████▊ | 442/500 [15:04<01:55,  2.00s/it, best=0.4770, best_epoch=441, loss=0.4775]
Training Check2HGI:  89%|████████▊ | 443/500 [15:04<01:54,  2.01s/it, best=0.4770, best_epoch=441, loss=0.4775]
Training Check2HGI:  89%|████████▊ | 443/500 [15:06<01:54,  2.01s/it, best=0.4770, best_epoch=441, loss=0.4796]
Training Check2HGI:  89%|████████▉ | 444/500 [15:06<01:52,  2.00s/it, best=0.4770, best_epoch=441, loss=0.4796]
Training Check2HGI:  89%|████████▉ | 444/500 [15:08<01:52,  2.00s/it, best=0.4770, best_epoch=441, loss=0.4778]
Training Check2HGI:  89%|████████▉ | 445/500 [15:08<01:49,  1.99s/it, best=0.4770, best_epoch=441, loss=0.4778]
Training Check2HGI:  89%|████████▉ | 445/500 [15:10<01:49,  1.99s/it, best=0.4770, best_epoch=441, loss=0.4785]
Training Check2HGI:  89%|████████▉ | 446/500 [15:10<01:49,  2.02s/it, best=0.4770, best_epoch=441, loss=0.4785]
Training Check2HGI:  89%|████████▉ | 446/500 [15:12<01:49,  2.02s/it, best=0.4762, best_epoch=447, loss=0.4762]
Training Check2HGI:  89%|████████▉ | 447/500 [15:12<01:46,  2.01s/it, best=0.4762, best_epoch=447, loss=0.4762]
Training Check2HGI:  89%|████████▉ | 447/500 [15:14<01:46,  2.01s/it, best=0.4762, best_epoch=447, loss=0.4789]
Training Check2HGI:  90%|████████▉ | 448/500 [15:14<01:44,  2.01s/it, best=0.4762, best_epoch=447, loss=0.4789]
Training Check2HGI:  90%|████████▉ | 448/500 [15:16<01:44,  2.01s/it, best=0.4762, best_epoch=447, loss=0.4786]
Training Check2HGI:  90%|████████▉ | 449/500 [15:16<01:42,  2.01s/it, best=0.4762, best_epoch=447, loss=0.4786]
Training Check2HGI:  90%|████████▉ | 449/500 [15:18<01:42,  2.01s/it, best=0.4762, best_epoch=447, loss=0.4770]
Training Check2HGI:  90%|█████████ | 450/500 [15:18<01:40,  2.01s/it, best=0.4762, best_epoch=447, loss=0.4770]
Training Check2HGI:  90%|█████████ | 450/500 [15:20<01:40,  2.01s/it, best=0.4759, best_epoch=451, loss=0.4759]
Training Check2HGI:  90%|█████████ | 451/500 [15:20<01:38,  2.01s/it, best=0.4759, best_epoch=451, loss=0.4759]
Training Check2HGI:  90%|█████████ | 451/500 [15:22<01:38,  2.01s/it, best=0.4759, best_epoch=451, loss=0.4786]
Training Check2HGI:  90%|█████████ | 452/500 [15:22<01:36,  2.01s/it, best=0.4759, best_epoch=451, loss=0.4786]
Training Check2HGI:  90%|█████████ | 452/500 [15:24<01:36,  2.01s/it, best=0.4759, best_epoch=451, loss=0.4767]
Training Check2HGI:  91%|█████████ | 453/500 [15:24<01:33,  1.99s/it, best=0.4759, best_epoch=451, loss=0.4767]
Training Check2HGI:  91%|█████████ | 453/500 [15:26<01:33,  1.99s/it, best=0.4759, best_epoch=451, loss=0.4769]
Training Check2HGI:  91%|█████████ | 454/500 [15:26<01:31,  1.98s/it, best=0.4759, best_epoch=451, loss=0.4769]
Training Check2HGI:  91%|█████████ | 454/500 [15:28<01:31,  1.98s/it, best=0.4749, best_epoch=455, loss=0.4749]
Training Check2HGI:  91%|█████████ | 455/500 [15:28<01:29,  1.98s/it, best=0.4749, best_epoch=455, loss=0.4749]
Training Check2HGI:  91%|█████████ | 455/500 [15:30<01:29,  1.98s/it, best=0.4749, best_epoch=455, loss=0.4764]
Training Check2HGI:  91%|█████████ | 456/500 [15:30<01:27,  2.00s/it, best=0.4749, best_epoch=455, loss=0.4764]
Training Check2HGI:  91%|█████████ | 456/500 [15:32<01:27,  2.00s/it, best=0.4749, best_epoch=455, loss=0.4769]
Training Check2HGI:  91%|█████████▏| 457/500 [15:32<01:25,  2.00s/it, best=0.4749, best_epoch=455, loss=0.4769]
Training Check2HGI:  91%|█████████▏| 457/500 [15:34<01:25,  2.00s/it, best=0.4749, best_epoch=455, loss=0.4752]
Training Check2HGI:  92%|█████████▏| 458/500 [15:34<01:24,  2.01s/it, best=0.4749, best_epoch=455, loss=0.4752]
Training Check2HGI:  92%|█████████▏| 458/500 [15:36<01:24,  2.01s/it, best=0.4749, best_epoch=455, loss=0.4754]
Training Check2HGI:  92%|█████████▏| 459/500 [15:36<01:21,  1.99s/it, best=0.4749, best_epoch=455, loss=0.4754]
Training Check2HGI:  92%|█████████▏| 459/500 [15:38<01:21,  1.99s/it, best=0.4749, best_epoch=455, loss=0.4774]
Training Check2HGI:  92%|█████████▏| 460/500 [15:38<01:19,  2.00s/it, best=0.4749, best_epoch=455, loss=0.4774]
Training Check2HGI:  92%|█████████▏| 460/500 [15:40<01:19,  2.00s/it, best=0.4749, best_epoch=455, loss=0.4754]
Training Check2HGI:  92%|█████████▏| 461/500 [15:40<01:18,  2.01s/it, best=0.4749, best_epoch=455, loss=0.4754]
Training Check2HGI:  92%|█████████▏| 461/500 [15:42<01:18,  2.01s/it, best=0.4748, best_epoch=462, loss=0.4748]
Training Check2HGI:  92%|█████████▏| 462/500 [15:42<01:16,  2.01s/it, best=0.4748, best_epoch=462, loss=0.4748]
Training Check2HGI:  92%|█████████▏| 462/500 [15:44<01:16,  2.01s/it, best=0.4748, best_epoch=462, loss=0.4752]
Training Check2HGI:  93%|█████████▎| 463/500 [15:44<01:14,  2.01s/it, best=0.4748, best_epoch=462, loss=0.4752]
Training Check2HGI:  93%|█████████▎| 463/500 [15:46<01:14,  2.01s/it, best=0.4748, best_epoch=462, loss=0.4764]
Training Check2HGI:  93%|█████████▎| 464/500 [15:46<01:12,  2.02s/it, best=0.4748, best_epoch=462, loss=0.4764]
Training Check2HGI:  93%|█████████▎| 464/500 [15:48<01:12,  2.02s/it, best=0.4745, best_epoch=465, loss=0.4745]
Training Check2HGI:  93%|█████████▎| 465/500 [15:48<01:10,  2.01s/it, best=0.4745, best_epoch=465, loss=0.4745]
Training Check2HGI:  93%|█████████▎| 465/500 [15:50<01:10,  2.01s/it, best=0.4739, best_epoch=466, loss=0.4739]
Training Check2HGI:  93%|█████████▎| 466/500 [15:50<01:09,  2.05s/it, best=0.4739, best_epoch=466, loss=0.4739]
Training Check2HGI:  93%|█████████▎| 466/500 [15:52<01:09,  2.05s/it, best=0.4739, best_epoch=466, loss=0.4743]
Training Check2HGI:  93%|█████████▎| 467/500 [15:52<01:07,  2.04s/it, best=0.4739, best_epoch=466, loss=0.4743]
Training Check2HGI:  93%|█████████▎| 467/500 [15:54<01:07,  2.04s/it, best=0.4739, best_epoch=466, loss=0.4750]
Training Check2HGI:  94%|█████████▎| 468/500 [15:54<01:04,  2.03s/it, best=0.4739, best_epoch=466, loss=0.4750]
Training Check2HGI:  94%|█████████▎| 468/500 [15:56<01:04,  2.03s/it, best=0.4734, best_epoch=469, loss=0.4734]
Training Check2HGI:  94%|█████████▍| 469/500 [15:56<01:02,  2.03s/it, best=0.4734, best_epoch=469, loss=0.4734]
Training Check2HGI:  94%|█████████▍| 469/500 [15:58<01:02,  2.03s/it, best=0.4734, best_epoch=469, loss=0.4739]
Training Check2HGI:  94%|█████████▍| 470/500 [15:58<01:00,  2.01s/it, best=0.4734, best_epoch=469, loss=0.4739]
Training Check2HGI:  94%|█████████▍| 470/500 [16:01<01:00,  2.01s/it, best=0.4731, best_epoch=471, loss=0.4731]
Training Check2HGI:  94%|█████████▍| 471/500 [16:01<01:00,  2.09s/it, best=0.4731, best_epoch=471, loss=0.4731]
Training Check2HGI:  94%|█████████▍| 471/500 [16:03<01:00,  2.09s/it, best=0.4731, best_epoch=471, loss=0.4748]
Training Check2HGI:  94%|█████████▍| 472/500 [16:03<00:57,  2.06s/it, best=0.4731, best_epoch=471, loss=0.4748]
Training Check2HGI:  94%|█████████▍| 472/500 [16:05<00:57,  2.06s/it, best=0.4728, best_epoch=473, loss=0.4728]
Training Check2HGI:  95%|█████████▍| 473/500 [16:05<00:54,  2.04s/it, best=0.4728, best_epoch=473, loss=0.4728]
Training Check2HGI:  95%|█████████▍| 473/500 [16:07<00:54,  2.04s/it, best=0.4728, best_epoch=473, loss=0.4743]
Training Check2HGI:  95%|█████████▍| 474/500 [16:07<00:52,  2.03s/it, best=0.4728, best_epoch=473, loss=0.4743]
Training Check2HGI:  95%|█████████▍| 474/500 [16:09<00:52,  2.03s/it, best=0.4728, best_epoch=473, loss=0.4739]
Training Check2HGI:  95%|█████████▌| 475/500 [16:09<00:50,  2.02s/it, best=0.4728, best_epoch=473, loss=0.4739]
Training Check2HGI:  95%|█████████▌| 475/500 [16:11<00:50,  2.02s/it, best=0.4728, best_epoch=473, loss=0.4738]
Training Check2HGI:  95%|█████████▌| 476/500 [16:11<00:49,  2.05s/it, best=0.4728, best_epoch=473, loss=0.4738]
Training Check2HGI:  95%|█████████▌| 476/500 [16:13<00:49,  2.05s/it, best=0.4728, best_epoch=473, loss=0.4737]
Training Check2HGI:  95%|█████████▌| 477/500 [16:13<00:47,  2.05s/it, best=0.4728, best_epoch=473, loss=0.4737]
Training Check2HGI:  95%|█████████▌| 477/500 [16:15<00:47,  2.05s/it, best=0.4728, best_epoch=473, loss=0.4737]
Training Check2HGI:  96%|█████████▌| 478/500 [16:15<00:44,  2.03s/it, best=0.4728, best_epoch=473, loss=0.4737]
Training Check2HGI:  96%|█████████▌| 478/500 [16:17<00:44,  2.03s/it, best=0.4720, best_epoch=479, loss=0.4720]
Training Check2HGI:  96%|█████████▌| 479/500 [16:17<00:42,  2.01s/it, best=0.4720, best_epoch=479, loss=0.4720]
Training Check2HGI:  96%|█████████▌| 479/500 [16:19<00:42,  2.01s/it, best=0.4720, best_epoch=479, loss=0.4729]
Training Check2HGI:  96%|█████████▌| 480/500 [16:19<00:40,  2.00s/it, best=0.4720, best_epoch=479, loss=0.4729]
Training Check2HGI:  96%|█████████▌| 480/500 [16:21<00:40,  2.00s/it, best=0.4720, best_epoch=479, loss=0.4734]
Training Check2HGI:  96%|█████████▌| 481/500 [16:21<00:39,  2.07s/it, best=0.4720, best_epoch=479, loss=0.4734]
Training Check2HGI:  96%|█████████▌| 481/500 [16:23<00:39,  2.07s/it, best=0.4719, best_epoch=482, loss=0.4719]
Training Check2HGI:  96%|█████████▋| 482/500 [16:23<00:37,  2.07s/it, best=0.4719, best_epoch=482, loss=0.4719]
Training Check2HGI:  96%|█████████▋| 482/500 [16:25<00:37,  2.07s/it, best=0.4719, best_epoch=482, loss=0.4726]
Training Check2HGI:  97%|█████████▋| 483/500 [16:25<00:34,  2.05s/it, best=0.4719, best_epoch=482, loss=0.4726]
Training Check2HGI:  97%|█████████▋| 483/500 [16:27<00:34,  2.05s/it, best=0.4719, best_epoch=482, loss=0.4757]
Training Check2HGI:  97%|█████████▋| 484/500 [16:27<00:32,  2.04s/it, best=0.4719, best_epoch=482, loss=0.4757]
Training Check2HGI:  97%|█████████▋| 484/500 [16:29<00:32,  2.04s/it, best=0.4719, best_epoch=482, loss=0.4724]
Training Check2HGI:  97%|█████████▋| 485/500 [16:29<00:30,  2.05s/it, best=0.4719, best_epoch=482, loss=0.4724]
Training Check2HGI:  97%|█████████▋| 485/500 [16:31<00:30,  2.05s/it, best=0.4719, best_epoch=482, loss=0.4744]
Training Check2HGI:  97%|█████████▋| 486/500 [16:31<00:29,  2.09s/it, best=0.4719, best_epoch=482, loss=0.4744]
Training Check2HGI:  97%|█████████▋| 486/500 [16:33<00:29,  2.09s/it, best=0.4715, best_epoch=487, loss=0.4715]
Training Check2HGI:  97%|█████████▋| 487/500 [16:33<00:26,  2.07s/it, best=0.4715, best_epoch=487, loss=0.4715]
Training Check2HGI:  97%|█████████▋| 487/500 [16:35<00:26,  2.07s/it, best=0.4715, best_epoch=487, loss=0.4733]
Training Check2HGI:  98%|█████████▊| 488/500 [16:35<00:24,  2.06s/it, best=0.4715, best_epoch=487, loss=0.4733]
Training Check2HGI:  98%|█████████▊| 488/500 [16:37<00:24,  2.06s/it, best=0.4715, best_epoch=487, loss=0.4723]
